  [1] "RT @ajoybahadursbi: GST  /jk9U8ykVIB"                                                                                                                 
[460] "@digvijaya_28 Sir      MLA    !    GST      ..! /rpM1NjhhuT"                                                                                          
[461] "Section 11 Assam GST Act 2017 : Power to great exemption from tax /7yd76MQsgN"                                                                        
[462] "GST a gamechanger for Indian economy; will benefit consumer durables industry; heres how\n/ibhxWr0FBW"                                                
[463] "RT @RoflGandhi_: We welcome Mr.Sharif to India to become GST and Swachh Bharat brand ambassador. /EJlIL6Dpjr"                                         
[464] "RT @yunggspice: why @an__gst go hard on every single song he drops ? kids crazy. going from rock to punk to rap to idek what anymore. Go ru"          
[465] "@DanBuzzard @billshortenmp Just gave you an example of being twice taxed: Income=PAYG income tax then I buy a beer /wyl3J4vEZZ"                       
[466] "RT @Shehzad_Ind: What an irony! Panama papers accused brought to book in Pakistan !! In Modi's India they do GST ads !! #NawazSharif #Pakis"          
[467] "RT @digvijaya_28:  : '      GST        ' /DJlu1OpS0A"                                                                                                 
[468] "RT @varunkrish: Worst possible impact of GST is that food prices increased and portions gone down. Irony is most food raw materials outside"          
[469] "RT @DianeMariePosts: Nope. His gov't gutted nearly $20b/year from fiscal capacity (GST cuts, tax-credits) and increased spending. Before do"          
[470] "@Raquel67440138 Kkkkk tu gst kkkk"                                                                                                                    
[471] "Mai to bachpan se hi GST lagat aa raha hu\n\nSaaman laata tha 15 rs ka\nOr ghar pe batata tha 20 rs\n\n"                                              
[472] "RT @meamabhishek:          \n    GST,      "                                                                                                          
[473] "(Met) WSPD: 19 kn / GST: 21 kn / WVHT: 2.3 ft / DPD: 4.0 s / WDIR: 250 / ATMP: 55 F / WTMP: 53 F / DEW: 52 F /  7:50p PDT"                            
[474] "(Met) WSPD: 12 kn / GST: 14 kn / WVHT: 3.0 ft / DPD: 7.0 s / WDIR: 340 / ATMP: 62 F / WTMP: 63 F /  7:50p PDT"                                        
[475] "(Met) WSPD: 12 kn / GST: 16 kn / WVHT: 5.6 ft / DPD: 8.0 s / WDIR: 310 / ATMP: 60 F / WTMP: 65 F /  7:50p PDT"                                        
[476] "(Met) WSPD: 10 kn / GST: 12 kn / WVHT: 5.3 ft / DPD: 10.0 s / WDIR: 290 / ATMP: 62 F / WTMP: 63 F /  7:50p PDT"                                       
[477] "(Met) WSPD: 10 kn / GST: 12 kn / WVHT: 2.6 ft / DPD: 7.0 s / WDIR: 330 / ATMP: 58 F / WTMP: 59 F /  7:50p PDT"                                        
[478] "(Met) WSPD: 25 kn / GST: 33 kn / WVHT: 8.9 ft / DPD: 8.0 s / WDIR: 310 / ATMP: 55 F / WTMP: 51 F / DEW: 52 F /  7:50p PDT"                            
[479] "(Met) WSPD: 12 kn / GST: 14 kn / WVHT: 3.3 ft / DPD: 5.0 s / WDIR: 350 / ATMP: 60 F / WTMP: 59 F / DEW: 55 F /  7:50p PDT"                            
[480] "(Met) WSPD: 16 kn / GST: 21 kn / WVHT: 9.5 ft / DPD: 8.0 s / WDIR: 340 /  7:50p PDT"                                                                  
[481] "(Met) WSPD: 19 kn / GST: 23 kn / WVHT: 8.5 ft / DPD: 10.0 s / WDIR: 330 / ATMP: 57 F / WTMP: 58 F /  7:50p PDT"                                       
[482] "(Met) WSPD: 14 kn / GST: 16 kn / WVHT: 8.5 ft / DPD: 9.0 s / WDIR: 310 / ATMP: 57 F / WTMP: 56 F /  7:50p PDT"                                        
[483] "(Met) WSPD: 12 kn / GST: 14 kn / WVHT: 7.6 ft / DPD: 9.0 s / WDIR: 300 / ATMP: 57 F / WTMP: 60 F /  7:50p PDT"                                        
[484] "(Met) WSPD: 4 kn / GST: 4 kn / WVHT: 0.0 ft / WDIR: 210 / ATMP: 58 F / WTMP: 50 F / 10:50p EDT"                                                       
[485] "(Met) WSPD: 6 kn / GST: 6 kn / WVHT: 2.3 ft / DPD: 6.0 s / WDIR: 60 / ATMP: 73 F / WTMP: 73 F / DEW: 72 F / 10:50p EDT"                               
[486] "(Met) WSPD: 14 kn / GST: 17 kn / WVHT: 4.6 ft / DPD: 9.0 s / WDIR: 100 / WTMP: 82 F / 12:50a WGST"                                                    
[487] "(Met) WSPD: 17 kn / GST: 21 kn / WVHT: 3.6 ft / DPD: 5.0 s / WDIR: 210 / ATMP: 83 F / WTMP: 83 F / 10:50p EDT"                                        
[488] "(Met) WSPD: 14 kn / GST: 17 kn / WVHT: 2.6 ft / DPD: 4.0 s / WDIR: 180 / ATMP: 83 F / WTMP: 82 F / DEW: 78 F / 10:50p EDT"                            
[489] "@gst_anima "                                                                                                                                          
[490] "Section 12 Assam GST Act 2017 : Time of supply of goods /GW2V96kuLv"                                                                                  
[491] "RT @saliltripathi: In Pakistan if U R in PanamaPapers for dodging taxes you lose your job. In India if U R in PanamaPapers you get to tell"           
[492] "RT @saliltripathi: In Pakistan if U R in PanamaPapers for dodging taxes you lose your job. In India if U R in PanamaPapers you get to tell"           
[493] "The 2nd Half of This Year Will Be Huge For Ktown With Biggies Such As #Mersal #Vivegam &amp; #TSK. Most Awaited Crowd Pullers after GST Effect"       
[494] "RT @officekiran:       GST   , BJP   PMFBY        ! https:"                                                                                           
[495] "@aajtak Sarkar ko not bandi aur Gst se fursat melegi tab na Sena ki kamiyo aur paresaniyi ke bare me sochenge"                                        
[496] "GST hasn't impacted consumer offtake, believes HUL #ETSpecials /TgvDns9WML"                                                                           
[497] "RT @saliltripathi: In Pakistan if U R in PanamaPapers for dodging taxes you lose your job. In India if U R in PanamaPapers you get to tell"           
[498] "RT @Balaindrajith: @Shehzad_Ind Irony died..as Modi congrats @NitishKumar within minutes but rewards Panama @SrBachchan GST Ambassador!!\nht"         
[499] "Section 13 Assam GST Act 2017 : Time of supply of services /1c6VfOBl9z"                                                                               
[500] "RT @meamabhishek:          \n    GST,      "    
